date	close	x
03-Jan-09	1	1231006505
04-Jan-09	0	1231092905
05-Jan-09	0	1231179305
06-Jan-09	0	1231265705
07-Jan-09	0	1231352105
08-Jan-09	0	1231438505
09-Jan-09	14	1231524905
10-Jan-09	31	1231611305
11-Jan-09	106	1231697705
12-Jan-09	96	1231784105
13-Jan-09	117	1231870505
14-Jan-09	126	1231956905
15-Jan-09	136	1232043305
16-Jan-09	117	1232129705
17-Jan-09	109	1232216105
18-Jan-09	101	1232302505
19-Jan-09	120	1232388905
20-Jan-09	118	1232475305
21-Jan-09	115	1232561705
22-Jan-09	76	1232648105
23-Jan-09	68	1232734505
24-Jan-09	201	1232820905
25-Jan-09	195	1232907305
26-Jan-09	116	1232993705
27-Jan-09	105	1233080105
28-Jan-09	103	1233166505
29-Jan-09	122	1233252905
30-Jan-09	122	1233339305
31-Jan-09	129	1233425705
01-Feb-09	118	1233512105
02-Feb-09	127	1233598505
03-Feb-09	145	1233684905
04-Feb-09	129	1233771305
05-Feb-09	121	1233857705
06-Feb-09	129	1233944105
07-Feb-09	131	1234030505
08-Feb-09	135	1234116905
09-Feb-09	129	1234203305
10-Feb-09	127	1234289705
11-Feb-09	132	1234376105
12-Feb-09	119	1234462505
13-Feb-09	124	1234548905
14-Feb-09	141	1234635305
15-Feb-09	125	1234721705
16-Feb-09	123	1234808105
17-Feb-09	119	1234894505
18-Feb-09	124	1234980905
19-Feb-09	117	1235067305
20-Feb-09	129	1235153705
21-Feb-09	110	1235240105
22-Feb-09	125	1235326505
23-Feb-09	107	1235412905
24-Feb-09	111	1235499305
25-Feb-09	107	1235585705
26-Feb-09	96	1235672105
27-Feb-09	123	1235758505
28-Feb-09	103	1235844905
01-Mar-09	107	1235931305
02-Mar-09	104	1236017705
03-Mar-09	107	1236104105
04-Mar-09	106	1236190505
05-Mar-09	108	1236276905
06-Mar-09	119	1236363305
07-Mar-09	111	1236449705
08-Mar-09	115	1236536105
09-Mar-09	113	1236622505
10-Mar-09	105	1236708905
11-Mar-09	108	1236795305
12-Mar-09	119	1236881705
13-Mar-09	115	1236968105
14-Mar-09	116	1237054505
15-Mar-09	111	1237140905
16-Mar-09	131	1237227305
17-Mar-09	115	1237313705
18-Mar-09	110	1237400105
19-Mar-09	123	1237486505
20-Mar-09	119	1237572905
